"Requirement ID";"File name";"Line number in file"
"DRE-DMX-FW-REQ-0040";"pkg_project.vhd";"40"
"DRE-DMX-FW-REQ-0050";"rst_clk_mgt.vhd";"184"
"DRE-DMX-FW-REQ-0050";"rst_clk_mgt.vhd";"216"
"DRE-DMX-FW-REQ-0050";"sqa_dac_mgt.vhd";"134"
"DRE-DMX-FW-REQ-0050";"sqm_dac_mgt.vhd";"113"
"DRE-DMX-FW-REQ-0050";"squid_adc_mgt.vhd";"139"
"DRE-DMX-FW-REQ-0070";"pkg_project.vhd";"135"
"DRE-DMX-FW-REQ-0070";"top_dmx.vhd";"496"
"DRE-DMX-FW-REQ-0080";"dmx_cmd.vhd";"77"
"DRE-DMX-FW-REQ-0080";"pkg_project.vhd";"136"
"DRE-DMX-FW-REQ-0080";"sqa_dac_mgt.vhd";"408"
"DRE-DMX-FW-REQ-0080";"sqa_fbk_mgt.vhd";"176"
"DRE-DMX-FW-REQ-0080";"sqm_dac_mgt.vhd";"254"
"DRE-DMX-FW-REQ-0080";"sqm_fbk_mgt.vhd";"200"
"DRE-DMX-FW-REQ-0080";"squid_adc_mgt.vhd";"317"
"DRE-DMX-FW-REQ-0090";"dmx_cmd.vhd";"78"
"DRE-DMX-FW-REQ-0090";"sqa_dac_mgt.vhd";"409"
"DRE-DMX-FW-REQ-0090";"sqa_fbk_mgt.vhd";"177"
"DRE-DMX-FW-REQ-0090";"sqm_dac_mgt.vhd";"255"
"DRE-DMX-FW-REQ-0090";"sqm_fbk_mgt.vhd";"201"
"DRE-DMX-FW-REQ-0090";"squid_adc_mgt.vhd";"318"
"DRE-DMX-FW-REQ-0100";"rst_clk_mgt.vhd";"118"
"DRE-DMX-FW-REQ-0100";"rst_clk_mgt.vhd";"134"
"DRE-DMX-FW-REQ-0100";"sqm_spi_mgt.vhd";"44"
"DRE-DMX-FW-REQ-0100";"squid_adc_mgt.vhd";"156"
"DRE-DMX-FW-REQ-0110";"rst_clk_mgt.vhd";"135"
"DRE-DMX-FW-REQ-0115";"dmx_cmd.vhd";"116"
"DRE-DMX-FW-REQ-0115";"rst_clk_mgt.vhd";"119"
"DRE-DMX-FW-REQ-0120";"pkg_project.vhd";"41"
"DRE-DMX-FW-REQ-0120";"pll.vhd";"191"
"DRE-DMX-FW-REQ-0120";"rst_clk_mgt.vhd";"136"
"DRE-DMX-FW-REQ-0130";"dmx_cmd.vhd";"79"
"DRE-DMX-FW-REQ-0130";"pkg_project.vhd";"161"
"DRE-DMX-FW-REQ-0140";"squid_adc_mgt.vhd";"370"
"DRE-DMX-FW-REQ-0140";"squid_data_proc.vhd";"623"
"DRE-DMX-FW-REQ-0145";"ep_cmd_tx_wd.vhd";"414"
"DRE-DMX-FW-REQ-0145";"register_mgt.vhd";"462"
"DRE-DMX-FW-REQ-0145";"squid_adc_mgt.vhd";"344"
"DRE-DMX-FW-REQ-0145";"squid_data_proc.vhd";"606"
"DRE-DMX-FW-REQ-0150";"ep_cmd_tx_wd.vhd";"481"
"DRE-DMX-FW-REQ-0150";"register_mgt.vhd";"505"
"DRE-DMX-FW-REQ-0150";"squid_adc_mgt.vhd";"266"
"DRE-DMX-FW-REQ-0160";"squid_data_proc.vhd";"655"
"DRE-DMX-FW-REQ-0160";"squid_data_proc.vhd";"673"
"DRE-DMX-FW-REQ-0160";"squid_data_proc.vhd";"725"
"DRE-DMX-FW-REQ-0160";"squid_data_proc.vhd";"752"
"DRE-DMX-FW-REQ-0160";"squid_data_proc.vhd";"793"
"DRE-DMX-FW-REQ-0170";"ep_cmd_tx_wd.vhd";"438"
"DRE-DMX-FW-REQ-0170";"register_mgt.vhd";"610"
"DRE-DMX-FW-REQ-0170";"squid_data_proc.vhd";"324"
"DRE-DMX-FW-REQ-0180";"ep_cmd_tx_wd.vhd";"434"
"DRE-DMX-FW-REQ-0180";"register_mgt.vhd";"585"
"DRE-DMX-FW-REQ-0180";"squid_data_proc.vhd";"266"
"DRE-DMX-FW-REQ-0185";"ep_cmd_tx_wd.vhd";"442"
"DRE-DMX-FW-REQ-0185";"register_mgt.vhd";"632"
"DRE-DMX-FW-REQ-0185";"squid_data_proc.vhd";"382"
"DRE-DMX-FW-REQ-0190";"ep_cmd_tx_wd.vhd";"450"
"DRE-DMX-FW-REQ-0190";"register_mgt.vhd";"679"
"DRE-DMX-FW-REQ-0190";"squid_data_proc.vhd";"440"
"DRE-DMX-FW-REQ-0200";"ep_cmd_tx_wd.vhd";"446"
"DRE-DMX-FW-REQ-0200";"register_mgt.vhd";"654"
"DRE-DMX-FW-REQ-0200";"sqm_fbk_mgt.vhd";"256"
"DRE-DMX-FW-REQ-0210";"ep_cmd_tx_wd.vhd";"454"
"DRE-DMX-FW-REQ-0210";"register_mgt.vhd";"701"
"DRE-DMX-FW-REQ-0210";"register_mgt.vhd";"897"
"DRE-DMX-FW-REQ-0210";"sqm_fbk_mgt.vhd";"296"
"DRE-DMX-FW-REQ-0210";"sqm_fbk_mgt.vhd";"405"
"DRE-DMX-FW-REQ-0220";"sqm_dac_mgt.vhd";"369"
"DRE-DMX-FW-REQ-0230";"ep_cmd_tx_wd.vhd";"485"
"DRE-DMX-FW-REQ-0230";"pkg_project.vhd";"194"
"DRE-DMX-FW-REQ-0230";"register_mgt.vhd";"745"
"DRE-DMX-FW-REQ-0230";"sqm_dac_mgt.vhd";"283"
"DRE-DMX-FW-REQ-0240";"rst_clk_mgt.vhd";"150"
"DRE-DMX-FW-REQ-0240";"rst_clk_mgt.vhd";"166"
"DRE-DMX-FW-REQ-0240";"sqm_dac_mgt.vhd";"370"
"DRE-DMX-FW-REQ-0250";"rst_clk_mgt.vhd";"167"
"DRE-DMX-FW-REQ-0260";"dmx_cmd.vhd";"117"
"DRE-DMX-FW-REQ-0260";"rst_clk_mgt.vhd";"151"
"DRE-DMX-FW-REQ-0270";"pkg_project.vhd";"42"
"DRE-DMX-FW-REQ-0270";"pll.vhd";"211"
"DRE-DMX-FW-REQ-0270";"rst_clk_mgt.vhd";"168"
"DRE-DMX-FW-REQ-0275";"pkg_project.vhd";"195"
"DRE-DMX-FW-REQ-0275";"sqm_dac_mgt.vhd";"225"
"DRE-DMX-FW-REQ-0280";"ep_cmd_tx_wd.vhd";"470"
"DRE-DMX-FW-REQ-0280";"register_mgt.vhd";"485"
"DRE-DMX-FW-REQ-0280";"sqm_dac_mgt.vhd";"199"
"DRE-DMX-FW-REQ-0280";"sqm_fbk_mgt.vhd";"148"
"DRE-DMX-FW-REQ-0285";"sqm_dac_mgt.vhd";"256"
"DRE-DMX-FW-REQ-0285";"sqm_fbk_mgt.vhd";"202"
"DRE-DMX-FW-REQ-0290";"ep_cmd_tx_wd.vhd";"462"
"DRE-DMX-FW-REQ-0290";"ep_cmd_tx_wd.vhd";"466"
"DRE-DMX-FW-REQ-0290";"register_mgt.vhd";"471"
"DRE-DMX-FW-REQ-0290";"register_mgt.vhd";"478"
"DRE-DMX-FW-REQ-0290";"sqa_dac_mgt.vhd";"475"
"DRE-DMX-FW-REQ-0290";"sqa_fbk_mgt.vhd";"291"
"DRE-DMX-FW-REQ-0300";"ep_cmd_tx_wd.vhd";"458"
"DRE-DMX-FW-REQ-0300";"register_mgt.vhd";"723"
"DRE-DMX-FW-REQ-0300";"sqa_fbk_mgt.vhd";"228"
"DRE-DMX-FW-REQ-0330";"ep_cmd_tx_wd.vhd";"403"
"DRE-DMX-FW-REQ-0330";"register_mgt.vhd";"444"
"DRE-DMX-FW-REQ-0330";"register_mgt.vhd";"898"
"DRE-DMX-FW-REQ-0330";"sqa_fbk_mgt.vhd";"267"
"DRE-DMX-FW-REQ-0330";"sqa_fbk_mgt.vhd";"292"
"DRE-DMX-FW-REQ-0340";"pkg_project.vhd";"79"
"DRE-DMX-FW-REQ-0340";"sqa_dac_mgt.vhd";"476"
"DRE-DMX-FW-REQ-0340";"sqa_dac_mgt.vhd";"506"
"DRE-DMX-FW-REQ-0340";"sqa_dac_mgt.vhd";"536"
"DRE-DMX-FW-REQ-0350";"sqa_dac_mgt.vhd";"507"
"DRE-DMX-FW-REQ-0360";"pkg_project.vhd";"80"
"DRE-DMX-FW-REQ-0360";"sqa_dac_mgt.vhd";"559"
"DRE-DMX-FW-REQ-0360";"sqa_fbk_mgt.vhd";"268"
"DRE-DMX-FW-REQ-0370";"sqa_dac_mgt.vhd";"436"
"DRE-DMX-FW-REQ-0370";"sqa_dac_mgt.vhd";"477"
"DRE-DMX-FW-REQ-0375";"sqa_dac_mgt.vhd";"382"
"DRE-DMX-FW-REQ-0375";"sqa_fbk_mgt.vhd";"150"
"DRE-DMX-FW-REQ-0380";"ep_cmd_tx_wd.vhd";"474"
"DRE-DMX-FW-REQ-0380";"register_mgt.vhd";"492"
"DRE-DMX-FW-REQ-0380";"sqa_dac_mgt.vhd";"356"
"DRE-DMX-FW-REQ-0380";"sqa_fbk_mgt.vhd";"124"
"DRE-DMX-FW-REQ-0385";"sqa_dac_mgt.vhd";"410"
"DRE-DMX-FW-REQ-0385";"sqa_fbk_mgt.vhd";"178"
"DRE-DMX-FW-REQ-0390";"squid_data_proc.vhd";"835"
"DRE-DMX-FW-REQ-0390";"squid_data_proc.vhd";"876"
"DRE-DMX-FW-REQ-0400";"relock.vhd";"121"
"DRE-DMX-FW-REQ-0400";"relock.vhd";"141"
"DRE-DMX-FW-REQ-0400";"relock.vhd";"353"
"DRE-DMX-FW-REQ-0400";"squid_data_proc.vhd";"794"
"DRE-DMX-FW-REQ-0410";"ep_cmd_tx_wd.vhd";"492"
"DRE-DMX-FW-REQ-0410";"register_mgt.vhd";"518"
"DRE-DMX-FW-REQ-0420";"ep_cmd_tx_wd.vhd";"496"
"DRE-DMX-FW-REQ-0420";"register_mgt.vhd";"525"
"DRE-DMX-FW-REQ-0430";"ep_cmd_tx_wd.vhd";"418"
"DRE-DMX-FW-REQ-0430";"relock.vhd";"295"
"DRE-DMX-FW-REQ-0435";"ep_cmd_tx_wd.vhd";"500"
"DRE-DMX-FW-REQ-0435";"register_mgt.vhd";"767"
"DRE-DMX-FW-REQ-0435";"relock.vhd";"199"
"DRE-DMX-FW-REQ-0435";"relock.vhd";"265"
"DRE-DMX-FW-REQ-0440";"ep_cmd_tx_wd.vhd";"407"
"DRE-DMX-FW-REQ-0440";"register_mgt.vhd";"555"
"DRE-DMX-FW-REQ-0440";"test_pattern_gen.vhd";"210"
"DRE-DMX-FW-REQ-0450";"sqm_fbk_mgt.vhd";"406"
"DRE-DMX-FW-REQ-0455";"sqa_fbk_mgt.vhd";"293"
"DRE-DMX-FW-REQ-0460";"science_data_mgt.vhd";"371"
"DRE-DMX-FW-REQ-0510";"ep_cmd.vhd";"198"
"DRE-DMX-FW-REQ-0510";"register_mgt.vhd";"801"
"DRE-DMX-FW-REQ-0520";"ep_cmd_tx_wd.vhd";"426"
"DRE-DMX-FW-REQ-0530";"ep_cmd_tx_wd.vhd";"430"
"DRE-DMX-FW-REQ-0550";"hk_mgt.vhd";"71"
"DRE-DMX-FW-REQ-0550";"pkg_project.vhd";"81"
"DRE-DMX-FW-REQ-0560";"hk_mgt.vhd";"117"
"DRE-DMX-FW-REQ-0560";"pkg_project.vhd";"82"
"DRE-DMX-FW-REQ-0580";"ep_cmd_tx_wd.vhd";"396"
"DRE-DMX-FW-REQ-0580";"register_mgt.vhd";"354"
"DRE-DMX-FW-REQ-0580";"science_data_mgt.vhd";"372"
"DRE-DMX-FW-REQ-0590";"pkg_project.vhd";"221"
"DRE-DMX-FW-REQ-0590";"science_data_mgt.vhd";"436"
"REG_BOXCAR_LENGTH";"ep_cmd_tx_wd.vhd";"413"
"REG_BOXCAR_LENGTH";"register_mgt.vhd";"461"
"REG_CY_A";"ep_cmd_tx_wd.vhd";"433"
"REG_CY_A";"register_mgt.vhd";"584"
"REG_CY_A";"squid_data_proc.vhd";"267"
"REG_CY_AMP_SQ_OFFSET_COARSE";"ep_cmd_tx_wd.vhd";"461"
"REG_CY_AMP_SQ_OFFSET_COARSE";"register_mgt.vhd";"470"
"REG_CY_AMP_SQ_OFFSET_DAC_DELAY";"ep_cmd_tx_wd.vhd";"473"
"REG_CY_AMP_SQ_OFFSET_DAC_DELAY";"register_mgt.vhd";"491"
"REG_CY_AMP_SQ_OFFSET_FINE";"ep_cmd_tx_wd.vhd";"457"
"REG_CY_AMP_SQ_OFFSET_FINE";"register_mgt.vhd";"722"
"REG_CY_AMP_SQ_OFFSET_FINE";"sqa_fbk_mgt.vhd";"227"
"REG_CY_AMP_SQ_OFFSET_LSB";"ep_cmd_tx_wd.vhd";"465"
"REG_CY_AMP_SQ_OFFSET_LSB";"register_mgt.vhd";"477"
"REG_CY_AMP_SQ_OFFSET_MUX_DELAY";"ep_cmd_tx_wd.vhd";"477"
"REG_CY_AMP_SQ_OFFSET_MUX_DELAY";"register_mgt.vhd";"498"
"REG_CY_DELOCK_COUNTERS";"ep_cmd_tx_wd.vhd";"499"
"REG_CY_DELOCK_COUNTERS";"register_mgt.vhd";"766"
"REG_CY_DELOCK_COUNTERS";"relock.vhd";"200"
"REG_CY_FB1_PULSE_SHAPING";"ep_cmd_tx_wd.vhd";"484"
"REG_CY_FB1_PULSE_SHAPING";"register_mgt.vhd";"744"
"REG_CY_FB1_PULSE_SHAPING";"sqm_dac_mgt.vhd";"282"
"REG_CY_FB1_PULSE_SHAPING_SEL";"ep_cmd_tx_wd.vhd";"488"
"REG_CY_FB1_PULSE_SHAPING_SEL";"register_mgt.vhd";"511"
"REG_CY_KI_KNORM";"ep_cmd_tx_wd.vhd";"437"
"REG_CY_KI_KNORM";"register_mgt.vhd";"609"
"REG_CY_KI_KNORM";"squid_data_proc.vhd";"325"
"REG_CY_KNORM";"ep_cmd_tx_wd.vhd";"441"
"REG_CY_KNORM";"register_mgt.vhd";"631"
"REG_CY_KNORM";"squid_data_proc.vhd";"383"
"REG_CY_MUX_SQ_FB_DELAY";"ep_cmd_tx_wd.vhd";"469"
"REG_CY_MUX_SQ_FB_DELAY";"register_mgt.vhd";"484"
"REG_CY_MUX_SQ_FB_MODE";"ep_cmd_tx_wd.vhd";"453"
"REG_CY_MUX_SQ_FB_MODE";"register_mgt.vhd";"700"
"REG_CY_MUX_SQ_FB_MODE";"sqm_fbk_mgt.vhd";"297"
"REG_CY_MUX_SQ_FB0";"ep_cmd_tx_wd.vhd";"445"
"REG_CY_MUX_SQ_FB0";"register_mgt.vhd";"653"
"REG_CY_MUX_SQ_FB0";"sqm_fbk_mgt.vhd";"257"
"REG_CY_MUX_SQ_LOCKPOINT_V";"ep_cmd_tx_wd.vhd";"449"
"REG_CY_MUX_SQ_LOCKPOINT_V";"register_mgt.vhd";"678"
"REG_CY_MUX_SQ_LOCKPOINT_V";"squid_data_proc.vhd";"441"
"REG_CY_RELOCK_DELAY";"ep_cmd_tx_wd.vhd";"491"
"REG_CY_RELOCK_DELAY";"register_mgt.vhd";"517"
"REG_CY_RELOCK_THRESHOLD";"ep_cmd_tx_wd.vhd";"495"
"REG_CY_RELOCK_THRESHOLD";"register_mgt.vhd";"524"
"REG_CY_SAMPLING_DELAY";"ep_cmd_tx_wd.vhd";"480"
"REG_CY_SAMPLING_DELAY";"register_mgt.vhd";"504"
"REG_DATA_ACQ_MODE";"ep_cmd_tx_wd.vhd";"395"
"REG_DATA_ACQ_MODE";"register_mgt.vhd";"353"
"REG_DELOCK_FLAG";"ep_cmd_tx_wd.vhd";"417"
"REG_EP_CMD_ERR_ADD";"ep_cmd_tx_wd.vhd";"538"
"REG_EP_CMD_ERR_DIS";"register_mgt.vhd";"884"
"REG_EP_CMD_ERR_LGT";"ep_cmd.vhd";"277"
"REG_EP_CMD_ERR_OUT";"ep_cmd.vhd";"297"
"REG_EP_CMD_ERR_WRT";"ep_cmd.vhd";"284"
"REG_FW_Version";"ep_cmd_tx_wd.vhd";"425"
"REG_HW_Version";"ep_cmd_tx_wd.vhd";"429"
"REG_SQ_AMP_OFFSET_MODE";"ep_cmd_tx_wd.vhd";"402"
"REG_SQ_AMP_OFFSET_MODE";"register_mgt.vhd";"443"
"REG_SQ_MUX_FB_ON_OFF";"ep_cmd_tx_wd.vhd";"399"
"REG_SQ_MUX_FB_ON_OFF";"register_mgt.vhd";"455"
"REG_Status";"ep_cmd.vhd";"329"
"REG_Status";"ep_cmd_tx_wd.vhd";"422"
"REG_Status";"pkg_ep_cmd.vhd";"52"
"REG_TEST_PATTERN";"ep_cmd_tx_wd.vhd";"406"
"REG_TEST_PATTERN";"register_mgt.vhd";"554"
"REG_TEST_PATTERN";"test_pattern_gen.vhd";"209"
"REG_TEST_PATTERN_ENABLE";"ep_cmd_tx_wd.vhd";"410"
"REG_TEST_PATTERN_ENABLE";"register_mgt.vhd";"379"
